Haul.no,Haul,Moc,Net.no,Season,Location,Station,Transect,no.individuals.raw,family,species,split.mult,no.individuals,volume.filtered.m3,concentration.1000m3,notes
104-1-oblique,104,1,oblique,winter,NH,5,MaD,2,Bathylagidae,Lipolagus ochotensis,NA,3,1655.31,1.812349348,
,104,1,oblique,winter,NH,5,MaD,9,Myctophidae,Stenobrachius leucopsarus,NA,17,1655.31,10.26997964,
,104,1,oblique,winter,NH,5,MaD,2,Myctophidae,Protomyctophum crockeri,NA,4,1655.31,2.416465798,
,104,1,oblique,winter,NH,5,MaD,2,Myctophidae,Tarletonbeania crenularis,NA,4,1655.31,2.416465798,
,104,1,oblique,winter,NH,5,MaD,66,Scorpenidae,Sebastes spp.,NA,125,1655.31,75.51455619,
,104,1,oblique,winter,NH,5,MaD,1,Pleuronectidae,Parophrys vetulus,NA,1,1655.31,0.604116449,
,104,1,oblique,winter,NH,5,MaD,4,Unknown,Damaged,NA,6,1655.31,3.624698697,
104-4-oblique,104,4,oblique,winter,NH,5,MaD,1,Bathylagidae,Lipolagus ochotensis,1,1,6621.22,0.151029569,
,104,4,oblique,winter,NH,5,MaD,1,Myctophidae,Stenobrachius leucopsarus,1,1,6621.22,0.151029569,
,104,4,oblique,winter,NH,5,MaD,1,Myctophidae,Protomyctophum crockeri,1,1,6621.22,0.151029569,
,104,4,oblique,winter,NH,5,MaD,2,Myctophidae,Tarletonbeania crenularis,1,2,6621.22,0.302059137,
,104,4,oblique,winter,NH,5,MaD,31,Scorpenidae,Sebastes spp.,1,31,6621.22,4.681916626,
,104,4,oblique,winter,NH,5,MaD,3,Unknown,Fish eggs,1,3,6621.22,0.453088706,
105-1-oblique,105,1,oblique,winter,NH,3,MaD,2,Myctophidae,Stenobrachius leucopsarus,NA,3,1510.39,1.986241964,
,105,1,oblique,winter,NH,3,MaD,2,Myctophidae,Protomyctophum crockeri,NA,4,1510.39,2.648322619,
,105,1,oblique,winter,NH,3,MaD,1,Myctophidae,Tarletonbeania crenularis,NA,1,1510.39,0.662080655,
,105,1,oblique,winter,NH,3,MaD,17,Scorpenidae,Sebastes spp.,NA,27,1510.39,17.87617768,
,105,1,oblique,winter,NH,3,MaD,1,Cottidae,Unknown,NA,2,1510.39,1.324161309,
,105,1,oblique,winter,NH,3,MaD,1,Pleuronectidae,Atheresthes stomias,NA,2,1510.39,1.324161309,
,105,1,oblique,winter,NH,3,MaD,1,Unknown,Fish eggs,NA,2,1510.39,1.324161309,
,105,1,oblique,winter,NH,3,MaD,1,Agonidae,Unknown,NA,2,1510.39,1.324161309,
,105,1,oblique,winter,NH,3,MaD,7,Unknown,Damaged,NA,13,1510.39,8.607048511,
105-1-0*,105,1,0*,winter,NH,3,MaD,1,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,105,1,0*,winter,NH,3,MaD,2,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
105-1-4*,105,1,4*,winter,NH,3,MaD,0,,,NA,NA,NA,NA,
105-4-oblique,105,4,oblique,winter,NH,3,MaD,1,Bathylagidae,Lipolagus ochotensis,NA,2,6041.54,0.331041423,
,105,4,oblique,winter,NH,3,MaD,1,Myctophidae,Tarletonbeania crenularis,NA,2,6041.54,0.331041423,
,105,4,oblique,winter,NH,3,MaD,1,Paralichthyidae,Citharichthys sordidus,NA,2,6041.54,0.331041423,
105-4-0*,105,4,0*,winter,NH,3,MaD,1,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,2,Myctophidae,Tarletonbeania crenularis,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,2,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,1,Cyclopteridae,Liparis spp.,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,2,Paralichthyidae,Citharichthys stigmaeus,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,2,Unknown,Fish eggs,NA,NA,NA,NA,
,105,4,0*,winter,NH,3,MaD,1,Unknown,Damaged,NA,NA,NA,NA,
106-1-0,106,1,0,winter,NH,1,MaD,8,Scorpenidae,Sebastes spp.,2,16,401.51,39.84956788,
,106,1,0,winter,NH,1,MaD,1,Pleuronectidae,Parophrys vetulus,2,2,401.51,4.981195985,
106-1-0*,106,1,0*,winter,NH,1,MaD,1,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,106,1,0*,winter,NH,1,MaD,1,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
0106-1-3,106,1,3,winter,NH,1,MaD,2,Scorpenidae,Sebastes spp.,1,2,158.15,12.64622194,
,106,1,3,winter,NH,1,MaD,1,Pleuronectidae,Parophrys vetulus,1,1,158.15,6.323110971,
,106,1,3,winter,NH,1,MaD,1,Agonidae,Unknown,1,1,158.15,6.323110971,
,106,1,3,winter,NH,1,MaD,1,Cottidae,Unknown,1,1,158.15,6.323110971,
0106-1-4,106,1,4,winter,NH,1,MaD,7,Scorpenidae,Sebastes spp.,2,14,224.82,62.27203985,
106-1-4*,106,1,4*,winter,NH,1,MaD,7,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,106,1,4*,winter,NH,1,MaD,1,Paralichthyidae,Citharichthys sordidus,NA,NA,NA,NA,
,106,1,4*,winter,NH,1,MaD,2,Pleuronectidae,Glyptocephalus zachirus,NA,NA,NA,NA,
106-4-0,106,4,0,winter,NH,1,MaD,24,Scorpenidae,Sebastes spp.,1,24,1606.06,14.94340187,
,106,4,0,winter,NH,1,MaD,1,Cyclopteridae,Liparis fucensis,1,1,1606.06,0.622641744,
,106,4,0,winter,NH,1,MaD,1,Pleuronectidae,Parophrys vetulus,1,1,1606.06,0.622641744,
0106-4-3,106,4,3,winter,NH,1,MaD,86,Scorpenidae,Sebastes spp.,1,86,632.6,135.9468859,
,106,4,3,winter,NH,1,MaD,8,Pleuronectidae,Parophrys vetulus,1,8,632.6,12.64622194,
,106,4,3,winter,NH,1,MaD,4,Unknown,Fish eggs,1,4,632.6,6.323110971,
0106-4-4,106,4,4,winter,NH,1,MaD,2,Scorpenidae,Sebastes spp.,1,2,899.28,2.224001423,
110-1-oblique,110,1,oblique,winter,TR,5,MaD,1,Bathylagidae,Lipolagus ochotensis,NA,2,1506.89,1.327236892,
,110,1,oblique,winter,TR,5,MaD,2,Myctophidae,Protomyctophum crockeri,NA,4,1506.89,2.654473784,
,110,1,oblique,winter,TR,5,MaD,1,Myctophidae,Tarletonbeania crenularis,NA,1,1506.89,0.663618446,
,110,1,oblique,winter,TR,5,MaD,19,Scorpenidae,Sebastes spp.,NA,27,1506.89,17.91769804,
,110,1,oblique,winter,TR,5,MaD,1,Paralichthyidae,Citharichthys spp.,NA,2,1506.89,1.327236892,
,110,1,oblique,winter,TR,5,MaD,1,Unknown,Damaged,NA,1,1506.89,0.663618446,
110-1-0*,110,1,0*,winter,TR,5,MaD,1,Bathylagidae,Lipolagus ochotensis,NA,NA,NA,NA,
,110,1,0*,winter,TR,5,MaD,1,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,110,1,0*,winter,TR,5,MaD,1,Myctophidae,Tarletonbeania crenularis,NA,NA,NA,NA,
,110,1,0*,winter,TR,5,MaD,9,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,110,1,0*,winter,TR,5,MaD,1,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
,110,1,0*,winter,TR,5,MaD,1,Unknown,Damaged,NA,NA,NA,NA,
110-1-4*,110,1,4*,winter,TR,5,MaD,0,,,NA,NA,NA,NA,
110-4-oblique,110,4,oblique,winter,TR,5,MaD,3,Bathylagidae,Lipolagus ochotensis,1,3,6027.56,0.497713834,
,110,4,oblique,winter,TR,5,MaD,3,Myctophidae,Protomyctophum crockeri,1,3,6027.56,0.497713834,
,110,4,oblique,winter,TR,5,MaD,2,Myctophidae,Tarletonbeania crenularis,1,2,6027.56,0.331809223,
,110,4,oblique,winter,TR,5,MaD,2,Scorpenidae,Sebastes spp.,1,2,6027.56,0.331809223,
,110,4,oblique,winter,TR,5,MaD,1,Cottidae,Unknown,1,1,6027.56,0.165904611,
,110,4,oblique,winter,TR,5,MaD,5,Cyclopteridae,Liparis fucensis,1,5,6027.56,0.829523057,
,110,4,oblique,winter,TR,5,MaD,1,Pleuronectidae,Psettichthys melanostictus,1,1,6027.56,0.165904611,
,110,4,oblique,winter,TR,5,MaD,4,Clupeidae,Sardinops sargax,1,4,6027.56,0.663618446,
,110,4,oblique,winter,TR,5,MaD,1,Unknown,Damaged,1,1,6027.56,0.165904611,
111-1-oblique,111,1,oblique,winter,TR,3,MaD,1,Bathylagidae,Lipolagus ochotensis,NA,2,2217.81,0.901790505,
,111,1,oblique,winter,TR,3,MaD,17,Myctophidae,Stenobrachius leucopsarus,NA,24,2217.81,10.82148606,
,111,1,oblique,winter,TR,3,MaD,1,Myctophidae,Protomyctophum crockeri,NA,2,2217.81,0.901790505,
,111,1,oblique,winter,TR,3,MaD,2,Myctophidae,Tarletonbeania crenularis,NA,4,2217.81,1.80358101,
,111,1,oblique,winter,TR,3,MaD,158,Scorpenidae,Sebastes spp.,NA,233,2217.81,105.0585938,
,111,1,oblique,winter,TR,3,MaD,3,Pleuronectidae,Lyopsetta exilis,NA,3,2217.81,1.352685758,
111-1-0*,111,1,0*,winter,TR,3,MaD,2,Bathylagidae,Lipolagus ochotensis,NA,NA,NA,NA,
,111,1,0*,winter,TR,3,MaD,3,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,111,1,0*,winter,TR,3,MaD,5,Myctophidae,Tarletonbeania crenularis,NA,NA,NA,NA,
,111,1,0*,winter,TR,3,MaD,51,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
111-1-4*,111,1,4*,winter,TR,3,MaD,0,,,NA,NA,NA,NA,
111-4-oblique,111,4,oblique,winter,TR,3,MaD,2,Bathylagidae,Lipolagus ochotensis,1,2,8871.25,0.225447372,
,111,4,oblique,winter,TR,3,MaD,5,Myctophidae,Stenobrachius leucopsarus,1,5,8871.25,0.56361843,
,111,4,oblique,winter,TR,3,MaD,3,Myctophidae,Protomyctophum crockeri,1,3,8871.25,0.338171058,
,111,4,oblique,winter,TR,3,MaD,3,Myctophidae,Tarletonbeania crenularis,1,3,8871.25,0.338171058,
,111,4,oblique,winter,TR,3,MaD,9,Scorpenidae,Sebastes spp.,1,9,8871.25,1.014513175,
,111,4,oblique,winter,TR,3,MaD,1,Paralichthyidae,Citharichthys stigmaeus,1,1,8871.25,0.112723686,
,111,4,oblique,winter,TR,3,MaD,1,Macrouridae,Unknown,1,1,8871.25,0.112723686,
112-1-oblique,112,1,oblique,winter,TR,2,MaD,1,Myctophidae,Stenobrachius leucopsarus,NA,1,997.08,1.002928551,
,112,1,oblique,winter,TR,2,MaD,3,Myctophidae,Protomyctophum crockeri,NA,3,997.08,3.008785654,
,112,1,oblique,winter,TR,2,MaD,104,Scorpenidae,Sebastes spp.,NA,104,997.08,104.3045693,
112-1-4*,112,1,4*,winter,TR,2,MaD,0,,,NA,NA,NA,NA,
112-4-oblique,112,4,oblique,winter,TR,2,MaD,1,Bathylagidae,Lipolagus ochotensis,1,1,3988.32,0.250732138,
,112,4,oblique,winter,TR,2,MaD,3,Myctophidae,Stenobrachius leucopsarus,1,3,3988.32,0.752196414,
,112,4,oblique,winter,TR,2,MaD,1,Scorpenidae,Sebastes spp.,1,1,3988.32,0.250732138,
,112,4,oblique,winter,TR,2,MaD,1,Cyclopteridae,Liparis fucensis,1,1,3988.32,0.250732138,
113-1-oblique,113,1,oblique,winter,TR,1,MaD,2,Bathylagidae,Lipolagus ochotensis,NA,4,660.72,6.054001695,
,113,1,oblique,winter,TR,1,MaD,1,Myctophidae,Tarletonbeania crenularis,NA,2,660.72,3.027000848,
,113,1,oblique,winter,TR,1,MaD,3,Scorpenidae,Sebastes spp.,NA,6,660.72,9.081002543,
,113,1,oblique,winter,TR,1,MaD,1,Unknown,Damaged,NA,1,660.72,1.513500424,
113-1-0*,113,1,0*,winter,TR,1,MaD,1,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
113-1-4*,113,1,4*,winter,TR,1,MaD,0,,,NA,NA,NA,NA,
113-4-oblique,113,4,oblique,winter,TR,1,MaD,1,Bathylagidae,Lipolagus ochotensis,1,1,2642.86,0.378377969,
,113,4,oblique,winter,TR,1,MaD,6,Myctophidae,Protomyctophum crockeri,1,6,2642.86,2.270267816,
,113,4,oblique,winter,TR,1,MaD,1,Scorpenidae,Sebastes spp.,1,1,2642.86,0.378377969,
,113,4,oblique,winter,TR,1,MaD,2,Cyclopteridae,Liparis fucensis,1,2,2642.86,0.756755939,
,113,4,oblique,winter,TR,1,MaD,1,Cottidae,Artedius spp.,1,1,2642.86,0.378377969,
,113,4,oblique,winter,TR,1,MaD,4,Unknown,Damaged,1,4,2642.86,1.513511877,
114-1-oblique,114,1,oblique,winter,NH,5,MbD,2,Bathylagidae,Lipolagus ochotensis,NA,3,1237.01,2.425202707,
,114,1,oblique,winter,NH,5,MbD,25,Myctophidae,Stenobrachius leucopsarus,NA,46,1237.01,37.1864415,
,114,1,oblique,winter,NH,5,MbD,1,Myctophidae,Protomyctophum crockeri,NA,2,1237.01,1.616801804,
,114,1,oblique,winter,NH,5,MbD,2,Myctophidae,Tarletonbeania crenularis,NA,3,1237.01,2.425202707,
,114,1,oblique,winter,NH,5,MbD,137,Scorpenidae,Sebastes spp.,NA,240,1237.01,194.0162165,
,114,1,oblique,winter,NH,5,MbD,1,Paralichthyidae,Citharichthys sordidus,NA,1,1237.01,0.808400902,
,114,1,oblique,winter,NH,5,MbD,4,Pleuronectidae,Lyopsetta exilis,NA,8,1237.01,6.467207217,
,114,1,oblique,winter,NH,5,MbD,1,Ophidiidae,Chilara taylori,NA,2,1237.01,1.616801804,
,114,1,oblique,winter,NH,5,MbD,2,Paralichthyidae,Citharichthys spp.,NA,4,1237.01,3.233603609,
,114,1,oblique,winter,NH,5,MbD,1,Unknown,Fish eggs,NA,2,1237.01,1.616801804,
,114,1,oblique,winter,NH,5,MbD,9,Unknown,Damaged,NA,18,1237.01,14.55121624,
114-1-0*,114,1,0*,winter,NH,5,MbD,4,Bathylagidae,Lipolagus ochotensis,NA,NA,NA,NA,
,114,1,0*,winter,NH,5,MbD,9,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,114,1,0*,winter,NH,5,MbD,2,Myctophidae,Tarletonbeania crenularis,NA,NA,NA,NA,
,114,1,0*,winter,NH,5,MbD,130,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,114,1,0*,winter,NH,5,MbD,9,Unknown,Damaged,NA,NA,NA,NA,
114-1-4*,114,1,4*,winter,NH,5,MbD,5,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,114,1,4*,winter,NH,5,MbD,8,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
114-4-oblique,114,4,oblique,winter,NH,5,MbD,4,Bathylagidae,Lipolagus ochotensis,1,4,4948.02,0.80840417,
,114,4,oblique,winter,NH,5,MbD,6,Myctophidae,Stenobrachius leucopsarus,1,6,4948.02,1.212606255,
,114,4,oblique,winter,NH,5,MbD,3,Myctophidae,Protomyctophum crockeri,1,3,4948.02,0.606303127,
,114,4,oblique,winter,NH,5,MbD,10,Myctophidae,Tarletonbeania crenularis,1,10,4948.02,2.021010424,
,114,4,oblique,winter,NH,5,MbD,49,Scorpenidae,Sebastes spp.,1,49,4948.02,9.902951079,
,114,4,oblique,winter,NH,5,MbD,1,Cyclopteridae,Liparis fucensis,1,1,4948.02,0.202101042,
,114,4,oblique,winter,NH,5,MbD,3,Paralichthyidae,Citharichthys sordidus,1,3,4948.02,0.606303127,
,114,4,oblique,winter,NH,5,MbD,4,Pleuronectidae,Glyptocephalus zachirus,1,4,4948.02,0.80840417,
,114,4,oblique,winter,NH,5,MbD,1,Pleuronectidae,Parophrys vetulus,1,1,4948.02,0.202101042,
,114,4,oblique,winter,NH,5,MbD,1,Unknown,Fish eggs,1,1,4948.02,0.202101042,
,114,4,oblique,winter,NH,5,MbD,4,Unknown,Damaged,1,4,4948.02,0.80840417,
,114,4,oblique,winter,NH,5,MbD,5,Cottidae,Hemilepidotus spinosus,1,5,4948.02,1.010505212,
,114,4,oblique,winter,NH,5,MbD,1,Paralichthyidae,Citharichthys stigmaeus,1,1,4948.02,0.202101042,
115-1-oblique,115,1,oblique,winter,NH,3,MbD,3,Bathylagidae,Lipolagus ochotensis,NA,5,1360.11,3.676173251,
,115,1,oblique,winter,NH,3,MbD,1,Myctophidae,Stenobrachius leucopsarus,NA,2,1360.11,1.4704693,
,115,1,oblique,winter,NH,3,MbD,216,Scorpenidae,Sebastes spp.,NA,399,1360.11,293.3586254,
,115,1,oblique,winter,NH,3,MbD,6,Cyclopteridae,Liparis fucensis,NA,12,1360.11,8.822815802,
,115,1,oblique,winter,NH,3,MbD,1,Paralichthyidae,Citharichthys stigmaeus,NA,2,1360.11,1.4704693,
,115,1,oblique,winter,NH,3,MbD,1,Chauliodontidae,Chauliodus macouni,NA,1,1360.11,0.73523465,
,115,1,oblique,winter,NH,3,MbD,7,Unknown,Damaged,NA,12,1360.11,8.822815802,
115-1-0*,115,1,0*,winter,NH,3,MbD,5,Bathylagidae,Lipolagus ochotensis,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,1,Hexagrammidae,Unknown,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,2,Myctophidae,Stenobrachius leucopsarus,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,1,Myctophidae,Protomyctophum crockeri,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,1,Myctophidae,Tarletonbeania crenularis,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,87,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,1,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
,115,1,0*,winter,NH,3,MbD,1,Cottidae,Hemilepidotus spinosus,NA,NA,NA,NA,
115-1-4*,115,1,4*,winter,NH,3,MbD,4,Scorpenidae,Sebastes spp.,NA,NA,NA,NA,
115-4-oblique,115,4,oblique,winter,NH,3,MbD,3,Bathylagidae,Lipolagus ochotensis,1,3,5440.43,0.551427001,
,115,4,oblique,winter,NH,3,MbD,1,Myctophidae,Stenobrachius leucopsarus,1,1,5440.43,0.183809,
,115,4,oblique,winter,NH,3,MbD,2,Myctophidae,Tarletonbeania crenularis,1,2,5440.43,0.367618001,
,115,4,oblique,winter,NH,3,MbD,1,Scorpenidae,Sebastes spp.,1,1,5440.43,0.183809,
,115,4,oblique,winter,NH,3,MbD,12,Cyclopteridae,Liparis fucensis,1,12,5440.43,2.205708005,
,115,4,oblique,winter,NH,3,MbD,1,Paralichthyidae,Citharichthys stigmaeus,1,1,5440.43,0.183809,
,115,4,oblique,winter,NH,3,MbD,1,Macrouridae,Unknown,1,1,5440.43,0.183809,
116-1-oblique,116,1,oblique,winter,NH,2,MbD,1,Myctophidae,Stenobrachius leucopsarus,NA,1,834.05,1.198968887,
,116,1,oblique,winter,NH,2,MbD,8,Scorpenidae,Sebastes spp.,NA,9,834.05,10.79071998,
,116,1,oblique,winter,NH,2,MbD,1,Hexagrammidae,Unknown,NA,1,834.05,1.198968887,
,116,1,oblique,winter,NH,2,MbD,10,Cyclopteridae,Liparis fucensis,NA,10,834.05,11.98968887,
,116,1,oblique,winter,NH,2,MbD,1,Paralichthyidae,Citharichthys spp.,NA,1,834.05,1.198968887,
,116,1,oblique,winter,NH,2,MbD,2,Paralichthyidae,Citharichthys sordidus,NA,3,834.05,3.59690666,
,116,1,oblique,winter,NH,2,MbD,2,Pleuronectidae,Isopsetta isolepis,NA,4,834.05,4.795875547,
,116,1,oblique,winter,NH,2,MbD,1,Pleuronectidae,Lyopsetta exilis,NA,1,834.05,1.198968887,
,116,1,oblique,winter,NH,2,MbD,5,Pleuronectidae,Parophrys vetulus,NA,6,834.05,7.193813321,
,116,1,oblique,winter,NH,2,MbD,1,Unknown,Unknown,NA,2,834.05,2.397937774,
,116,1,oblique,winter,NH,2,MbD,1,Pleuronectidae,Atheresthes stomias,NA,1,834.05,1.198968887,
,116,1,oblique,winter,NH,2,MbD,4,Unknown,Damaged,NA,4,834.05,4.795875547,
116-1-4*,116,1,4*,winter,NH,2,MbD,1,Cyclopteridae,Liparis fucensis,NA,NA,NA,NA,
,116,1,4*,winter,NH,2,MbD,1,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
,116,1,4*,winter,NH,2,MbD,1,Unknown,Damaged,NA,NA,NA,NA,
116-4-oblique,116,4,oblique,winter,NH,2,MbD,41,Cyclopteridae,Liparis fucensis,1,41,3336.2,12.28943109,
,116,4,oblique,winter,NH,2,MbD,5,Paralichthyidae,Citharichthys sordidus,1,5,3336.2,1.498711108,
,116,4,oblique,winter,NH,2,MbD,14,Pleuronectidae,Parophrys vetulus,1,14,3336.2,4.196391104,
,116,4,oblique,winter,NH,2,MbD,3,Paralichthyidae,Citharichthys stigmaeus,1,3,3336.2,0.899226665,
,116,4,oblique,winter,NH,2,MbD,2,Unknown,Damaged,1,2,3336.2,0.599484443,
117-1-0,117,1,0,winter,NH,1,MbD,2,Scorpenidae,Sebastes spp.,2,4,300.55,13.30893362,
,117,1,0,winter,NH,1,MbD,173,Pleuronectidae,Parophrys vetulus,2,346,300.55,1151.222758,
,117,1,0,winter,NH,1,MbD,1,Pleuronectidae,Microstomus pacificus,2,2,300.55,6.654466811,
,117,1,0,winter,NH,1,MbD,1,Pleuronectidae,Psettichthys melanostictus,2,2,300.55,6.654466811,
,117,1,0,winter,NH,1,MbD,3,Pleuronectidae,Lepidopsetta bilineata,2,6,300.55,19.96340043,
,117,1,0,winter,NH,1,MbD,2,Cottidae,Artedius spp.,2,4,300.55,13.30893362,
,117,1,0,winter,NH,1,MbD,3,Pleuronectidae,Embassichthys bathybius,2,6,300.55,19.96340043,
,117,1,0,winter,NH,1,MbD,2,Clupeidae,Sardinops sargax,2,4,300.55,13.30893362,
,117,1,0,winter,NH,1,MbD,2,Unknown,Unknown,2,4,300.55,13.30893362,
117-1-0*,117,1,0*,winter,NH,1,MbD,1,Cottidae,Artedius spp.,NA,NA,NA,NA,
,117,1,0*,winter,NH,1,MbD,5,Pleuronectidae,Embassichthys bathybius,NA,NA,NA,NA,
,117,1,0*,winter,NH,1,MbD,94,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
,117,1,0*,winter,NH,1,MbD,1,Pleuronectidae,Psettichthys melanostictus,NA,NA,NA,NA,
,117,1,0*,winter,NH,1,MbD,1,Unknown,Unknown,NA,NA,NA,NA,
0117-1-3,117,1,3,winter,NH,1,MbD,6,Pleuronectidae,Parophrys vetulus,1,6,230.52,26.02811036,
,117,1,3,winter,NH,1,MbD,1,Cottidae,Artedius spp.,1,1,230.52,4.338018393,
,117,1,3,winter,NH,1,MbD,1,Stichaeidae,Plectobranchus evides,1,1,230.52,4.338018393,
0117-1-4,117,1,4,winter,NH,1,MbD,17,Pleuronectidae,Parophrys vetulus,2,34,237.48,143.1699512,
,117,1,4,winter,NH,1,MbD,1,Unknown,Unknown,2,2,237.48,8.421761833,
117-1-4*,117,1,4*,winter,NH,1,MbD,3,Pleuronectidae,Unknown,NA,NA,NA,NA,
,117,1,4*,winter,NH,1,MbD,22,Pleuronectidae,Parophrys vetulus,NA,NA,NA,NA,
,117,1,4*,winter,NH,1,MbD,2,Cottidae,Artedius spp.,NA,NA,NA,NA,
117-4-0,117,4,0,winter,NH,1,MbD,1,Hexagrammidae,Ophiodon elongatus,1,1,1202.18,0.83182219,
,117,4,0,winter,NH,1,MbD,1,Cottidae,Radulinus asprellus,1,1,1202.18,0.83182219,
,117,4,0,winter,NH,1,MbD,6,Pleuronectidae,Embassichthys bathybius,1,6,1202.18,4.990933138,
,117,4,0,winter,NH,1,MbD,1,Pleuronectidae,Lyopsetta exilis,1,1,1202.18,0.83182219,
,117,4,0,winter,NH,1,MbD,197,Pleuronectidae,Parophrys vetulus,1,197,1202.18,163.8689714,
,117,4,0,winter,NH,1,MbD,2,Pleuronectidae,Psettichthys melanostictus,1,2,1202.18,1.663644379,
,117,4,0,winter,NH,1,MbD,5,Cottidae,Artedius spp.,1,5,1202.18,4.159110948,
,117,4,0,winter,NH,1,MbD,4,Unknown,Damaged,1,4,1202.18,3.327288759,
,117,4,0,winter,NH,1,MbD,2,Unknown,Unknown,1,2,1202.18,1.663644379,
,117,4,0,winter,NH,1,MbD,1,Stichaeidae,Plectobranchus evides,1,1,1202.18,0.83182219,
0117-4-3,117,4,3,winter,NH,1,MbD,1,Cottidae,Radulinus asprellus,1,1,922.07,1.08451636,
,117,4,3,winter,NH,1,MbD,1,Agonidae,Unknown,1,1,922.07,1.08451636,
,117,4,3,winter,NH,1,MbD,1,Cyclopteridae,Liparis fucensis,1,1,922.07,1.08451636,
,117,4,3,winter,NH,1,MbD,1,Pleuronectidae,Parophrys vetulus,1,1,922.07,1.08451636,
,117,4,3,winter,NH,1,MbD,1,Cottidae,Unknown,1,1,922.07,1.08451636,
0117-4-4,117,4,4,winter,NH,1,MbD,1,Cyclopteridae,Liparis fucensis,1,1,949.9,1.052742394,
,117,4,4,winter,NH,1,MbD,1,Paralichthyidae,Citharichthys spp.,1,1,949.9,1.052742394,